read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
     100     816.7698    67302.533 
     200    555.57495    39041.501 
     300    521.72737    28715.534 
     400    513.51865    22780.311 
     500    499.42885    18828.106 
     600    498.72341     16577.45 
     700    498.29442    14538.628 
     800    504.52568    12929.269 
     900    497.90649    11968.713 
    1000    498.63715    11055.976 
    1100    503.00066    10010.486 
    1200    500.40307    9640.2069 
    1300     506.2888    8628.6488 
    1400    502.08302    8074.8815 
    1500    494.19669     7907.014 
    1600    502.98082    7758.4106 
    1700    495.93862    7099.7726 
    1800    503.78917     6620.521 
    1900    500.90512    6594.1565 
    2000    499.57243    6105.6164 
    2100    497.13312    5960.9046 
    2200    501.72443    6218.1192 
    2300    494.47761    5812.2238 
    2400    502.53937    5450.1866 
    2500     505.4237    5025.6084 
    2600       500.67    5177.6042 
    2700    506.75502    4928.4119 
    2800    495.00352    4791.8846 
    2900    502.57713    4768.1072 
    3000    496.95294    4606.4911 
    3100    499.07681    4549.4793 
    3200    496.97572    4351.3275 
    3300    501.20295    4110.9453 
    3400    501.98406    4231.1054 
    3500    502.72695    3907.6308 
    3600    502.26388    3750.3127 
    3700    501.71529    3790.3666 
    3800    495.37024    3864.5307 
    3900    500.70845    4112.1146 
    4000    502.63807    3425.2218 
    4100    508.53311    3913.2294 
    4200    500.57711    3225.4904 
    4300    495.69133    3393.6474 
    4400    499.94726    3085.4476 
    4500    494.75326    3075.6488 
    4600    502.62998    3057.3888 
    4700     494.4923    3009.7462 
    4800     495.4048    2903.8235 
    4900    498.12269    2613.1895 
    5000    498.81561    2927.6211 
    5100    495.52369    2951.4094 
    5200    500.66218      3263.86 
    5300    504.67723    2942.0929 
    5400      493.659    2579.4678 
    5500    503.23938    2670.4865 
    5600     500.7221    2197.0815 
    5700    501.04124    2245.4881 
